# 1st line: number of mesh points
# rho and r_seitz are calculated from total density
# zeta and r_seitz only correct of rho > 1d-12

# abcissa rho drho ddrho zeta r_seitz
500
  2.855908975674E+001  1.123810722275E-012 -7.508465741375E-013  4.784601828419E-013  4.676584117631E-004  1.387211544695E+004
  2.957540498378E+001  5.641159092003E-013 -3.879719603152E-013  2.566348727023E-013  0.000000000000E+000  0.000000000000E+000
  3.064568382919E+001  2.675390062558E-013 -1.888487643635E-013  1.290579580395E-013  0.000000000000E+000  0.000000000000E+000
  3.177381495601E+001  1.194946806655E-013 -8.635538865963E-014  6.073679456490E-014  0.000000000000E+000  0.000000000000E+000
  3.296404372807E+001  5.008070889196E-014 -3.697436518936E-014  2.668027070875E-014  0.000000000000E+000  0.000000000000E+000
  3.422101220608E+001  1.961452780966E-014 -1.476730478391E-014  1.090395797496E-014  0.000000000000E+000  0.000000000000E+000
  3.554980447538E+001  7.146386961680E-015 -5.477849987500E-015  4.129803442401E-015  0.000000000000E+000  0.000000000000E+000
  3.695599813319E+001  2.409814437525E-015 -1.878023615252E-015  1.442918903742E-015  0.000000000000E+000  0.000000000000E+000
  3.844572291106E+001  7.478351298329E-016 -5.918098394644E-016  4.626396280353E-016  0.000000000000E+000  0.000000000000E+000
  4.002572758518E+001  2.122324067393E-016 -1.703618128168E-016  1.353141391815E-016  0.000000000000E+000  0.000000000000E+000
  4.170345654134E+001  5.469541036109E-017 -4.449099487191E-017  3.586077934054E-017  0.000000000000E+000  0.000000000000E+000
  4.348713762001E+001  1.270070244445E-017 -1.045995009554E-017  8.546401525380E-018  0.000000000000E+000  0.000000000000E+000
  4.538588318162E+001  2.625596894762E-018 -2.186154153264E-018  1.807438769823E-018  0.000000000000E+000  0.000000000000E+000
  4.740980671574E+001  4.821635828572E-019 -4.208985655191E-019  3.543236632258E-019  0.000000000000E+000  0.000000000000E+000
  4.957015778746E+001  7.929996332000E-020 -6.458114755263E-020  4.748125705956E-020  0.000000000000E+000  0.000000000000E+000
  5.187947869225E+001  9.758470538366E-021 -8.284511178920E-021  1.123817247013E-020  0.000000000000E+000  0.000000000000E+000
  5.435178690397E+001  1.645496161006E-021 -1.260334779826E-021 -8.447061144502E-023  0.000000000000E+000  0.000000000000E+000
  5.700278828629E+001  2.097454767591E-023 -3.167233644035E-022  2.827320495943E-022  0.000000000000E+000  0.000000000000E+000
  5.985012714155E+001  2.750505992265E-023  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.291368055481E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.621590623276E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.978225524452E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.364166388185E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.782714245929E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.237648351994E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.733311794502E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.274715535088E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.867665554529E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.051891916055E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.123637836013E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.202933069206E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.290875131414E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.388768482001E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.498173177370E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.620967411853E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.759428668168E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.916340085825E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.095131417987E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.300068054477E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.536507797910E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.811254638474E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.133053780630E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.513296254502E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.967041014107E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.514529193350E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.183481233601E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.012676077950E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.057700503752E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.400513767914E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.016602135495E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.255220715579E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.588815776243E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.075392011604E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.825079847528E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.068408296183E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.357262947672E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.130231930164E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.543105175136E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.017262069952E+005  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
