# 1st line: number of mesh points
# rho and r_seitz are calculated from total density
# zeta and r_seitz only correct of rho > 1d-12

# abcissa rho drho ddrho zeta r_seitz
500
  2.855908975674E+001  2.010691259900E-013 -1.464406962098E-013  1.036576678110E-013  0.000000000000E+000  0.000000000000E+000
  2.957540498378E+001  9.520819868675E-014 -7.069826428141E-014  5.124125137236E-014  0.000000000000E+000  0.000000000000E+000
  3.064568382919E+001  4.269372231806E-014 -3.227092443117E-014  2.389275323543E-014  0.000000000000E+000  0.000000000000E+000
  3.177381495601E+001  1.806850962165E-014 -1.388236436699E-014  1.047818101445E-014  0.000000000000E+000  0.000000000000E+000
  3.296404372807E+001  7.189452346001E-015 -5.607692066789E-015  4.307458779805E-015  0.000000000000E+000  0.000000000000E+000
  3.422101220608E+001  2.678263291803E-015 -2.118383542570E-015  1.653498579126E-015  0.000000000000E+000  0.000000000000E+000
  3.554980447538E+001  9.297527332995E-016 -7.449911264479E-016  5.901254893816E-016  0.000000000000E+000  0.000000000000E+000
  3.695599813319E+001  2.992220522194E-016 -2.426751424600E-016  1.948565069040E-016  0.000000000000E+000  0.000000000000E+000
  3.844572291106E+001  8.876559275927E-017 -7.280824307042E-017  5.920092596430E-017  0.000000000000E+000  0.000000000000E+000
  4.002572758518E+001  2.411921174314E-017 -1.999376798566E-017  1.644802607070E-017  0.000000000000E+000  0.000000000000E+000
  4.170345654134E+001  5.960576833520E-018 -4.990429171915E-018  4.150350024918E-018  0.000000000000E+000  0.000000000000E+000
  4.348713762001E+001  1.329287265107E-018 -1.123404592016E-018  9.438540528852E-019  0.000000000000E+000  0.000000000000E+000
  4.538588318162E+001  2.627093746986E-019 -2.236262803962E-019  1.893104688468E-019  0.000000000000E+000  0.000000000000E+000
  4.740980671574E+001  4.654397834448E-020 -4.489309245260E-020  3.897950682876E-020  0.000000000000E+000  0.000000000000E+000
  4.957015778746E+001  7.828425213742E-021 -5.683317103064E-021  2.537967710216E-021  0.000000000000E+000  0.000000000000E+000
  5.187947869225E+001  6.265037024326E-022 -5.175165566563E-022  1.542490003701E-021  0.000000000000E+000  0.000000000000E+000
  5.435178690397E+001  2.018587523584E-022 -1.694916879161E-022 -1.247247449083E-023  0.000000000000E+000  0.000000000000E+000
  5.700278828629E+001  4.612117919749E-025 -1.909428476096E-023  1.704505215828E-023  0.000000000000E+000  0.000000000000E+000
  5.985012714155E+001  1.658196096519E-024  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.291368055481E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.621590623276E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.978225524452E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.364166388185E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.782714245929E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.237648351994E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.733311794502E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.274715535088E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.867665554529E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.051891916055E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.123637836013E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.202933069206E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.290875131414E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.388768482001E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.498173177370E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.620967411853E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.759428668168E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.916340085825E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.095131417987E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.300068054477E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.536507797910E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.811254638474E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.133053780630E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.513296254502E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.967041014107E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.514529193350E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.183481233601E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.012676077950E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.057700503752E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.400513767914E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.016602135495E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.255220715579E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.588815776243E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.075392011604E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.825079847528E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.068408296183E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.357262947672E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.130231930164E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.543105175136E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.017262069952E+005  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
